item_code,item_name,item_group,description,standard_rate,is_stock_item,is_sales_item,is_purchase_item,disabled,is_taxable
3V,3V Battery,Services,3V Battery,4.0,0,1,0,0,1
9V,9 Volt Battery,Services,9 Volt Battery,6.5,0,1,0,0,1
BD,CHARGED OFF,Services,CHARGED OFF,0.0,0,1,0,0,1
BFT,Backflow Testing,Services,Backflow Testing,150.0,0,1,0,0,1
CANCELLED,Customer Cancelled,Services,Customer Cancelled,0.0,0,1,0,0,0
Credit,Referral,Services,Referral,20.0,0,1,0,0,0
CTR,Controller,Services,Controller,0.0,0,1,0,0,1
CTRL,Controller,Services,Controller,150.0,0,1,0,0,1
DCA,Double Check Assembly,Services,Double Check Assembly,1100.0,0,1,0,0,0
DCA-007,3/4' DOUBLE CHECK ASSEMBLY,Services,3/4' DOUBLE CHECK ASSEMBLY,1100.0,0,1,0,0,1
DCA-010,1' DOUBLE CHECK ASSEMBLY,Services,1' DOUBLE CHECK ASSEMBLY,1100.0,0,1,0,0,1
DL,Drip Leak,Services,Drip Leak,25.0,0,1,0,0,1
drip system,drip system,Services,,0.0,0,1,0,0,1
DSN,System Design,Services,System Design,200.0,0,1,0,0,1
ESPM3,RAINBIRD ESP 3 STATION MODULE,Services,RAINBIRD ESP 3 STATION MODULE,50.0,0,1,0,0,1
Fuel Charge,Fuel Charge,Services,,25.0,0,1,0,0,1
HEAD,Replace Spray Head..,Services,Replace Spray Head..,25.0,0,1,0,0,1
HEAD:cap,Cap Head/Riser,Services,Cap Head/Riser,25.0,0,1,0,0,1
"HEAD/12"" Spray","12"" Spray Head",Services,"12"" Spray Head",40.0,0,1,0,0,1
HEAD/6' Spray,"6"" Spray Head",Services,"6"" Spray Head",35.0,0,1,0,0,1
HEAD/cap,Cap Head/Riser,Services,Cap Head/Riser,25.0,0,1,0,0,1
HEAD/L,Lower Spray Head,Services,Lower Spray Head,25.0,0,1,0,0,1
HEAD/Lower,Lower Pipe,Services,Lower Pipe,25.0,0,1,0,0,1
HEAD/M,MOVE SPRAY HEAD,Services,MOVE SPRAY HEAD,75.0,0,1,0,0,1
HEAD/MH,Move Head,Services,Move Head,75.0,0,1,0,0,1
HEAD/nrp,Add new spray head,Services,Add new spray head,75.0,0,1,0,0,1
HEAD/R,RAISE SPRAY HEAD,Services,RAISE SPRAY HEAD,20.0,0,1,0,0,1
HEAD/riser,Add Riser,Services,Add Riser,25.0,0,1,0,0,1
HEAD/RR,Raise Riser,Services,Raise Riser,20.0,0,1,0,0,1
HEAD/RSH,REPLACE SPRAY HEAD,Services,REPLACE SPRAY HEAD,25.0,0,1,0,0,1
HEAD/SRT,STRAIGHTEN ROTER,Services,STRAIGHTEN ROTER,30.0,0,1,0,0,1
HEAD/STS,STRAIGHTEN SPRAY HEAD,Services,STRAIGHTEN SPRAY HEAD,20.0,0,1,0,0,1
Installation of New System,Installation of New System,Services,,0.0,0,1,0,0,0
Labor,Hourly  Labor,Services,Hourly  Labor,125.0,0,1,0,0,0
Labor/Wi,(WIRING) $125 PER HOUR,Services,(WIRING) $125 PER HOUR,125.0,0,1,0,0,0
LC,Late Charge,Services,Late Charge,35.0,0,1,0,0,1
LL,Lateral Leak,Services,Lateral Leak,225.0,0,1,0,0,1
Loc,Valve Locater,Services,Valve Locater,95.0,0,1,0,0,1
Master Valve,Add Master Valve.,Services,Add Master Valve.,1200.0,0,1,0,0,1
MATERIAL,MATERIAL,Services,MATERIAL,0.0,0,1,0,0,1
ML,Main Line Leak,Services,Main Line Leak,265.0,0,1,0,0,1
Nozzle,Replace Spray Nozzle,Services,Replace Spray Nozzle,10.0,0,1,0,0,1
NSF,NSF FEE,Services,NSF FEE,25.0,0,1,0,0,1
P/A,Priority/After Hour,Services,Priority/After Hour,225.0,0,1,0,0,1
peb 150,rainbird peb valve 1 1/2',Services,rainbird peb valve 1 1/2',129.0,0,1,0,0,1
peb100,rainbird 1' peb valve,Services,rainbird 1' peb valve,97.0,0,1,0,0,1
Permit,City of Dallas Permit Fees,Services,City of Dallas Permit Fees,350.0,0,1,0,0,1
PGP,Hunter PGP,Services,Hunter PGP,55.0,0,1,0,0,1
Pressure Reducer,Pressure Reducer.,Services,Pressure Reducer.,1750.0,0,1,0,0,1
Priority,Priority Call,Services,Priority Call,225.0,0,1,0,0,1
Promo,$20 Off Promo,Services,$20 Off Promo,0.0,0,1,0,0,1
PVB,FEBCO 1' POPETT / BONETT ASSEMBLY,Services,FEBCO 1' POPETT / BONETT ASSEMBLY,95.0,0,1,0,0,1
R5H,RAINBIRD 5' HALF FLAT NOZZLE,Services,RAINBIRD 5' HALF FLAT NOZZLE,1.0,0,1,0,0,1
